RATING,RARITY,FULL NAME,PREFERRED POSITION,ALTERNATE POSITIONS,NATION,CLUB,LEAGUE
79,Gold Rare,Anssumane Fati,LW,LM,Spain,FC Barcelona,LaLiga Santander
79,Gold Rare,Gonçalo Bernardo Inácio,CB,,Portugal,Sporting CP,Liga Portugal
79,Gold Rare,Nicolas Pépé,RM,RW,Ivory Coast,OGC Nice,Ligue 1 Uber Eats
79,Gold Rare,Amine Gouiri,ST,"LM, CF",France,Stade Rennais FC,Ligue 1 Uber Eats
78,Gold Common,Grzegorz Krychowiak,CDM,CM,Poland,Al Shabab,MBS Pro League
78,Gold Common,Joël Veltman,CB,"RWB, RB",Netherlands,Brighton,Premier League
78,Gold Common,Óliver Torres Muñoz,CM,LW,Spain,Sevilla FC,LaLiga Santander
78,Gold Common,Rubén Peña Jiménez,RB,"RWB, LB, RM",Spain,CA Osasuna,LaLiga Santander
78,Gold Common,Jesper Karlsson,LW,LM,Sweden,AZ,Eredivisie
78,Gold Common,Caio Henrique Oliveira Silva,LB,"LWB, LM",Brazil,AS Monaco,Ligue 1 Uber Eats
78,Gold Common,Alexis Saelemaekers,RW,RM,Belgium,Milan,Serie A TIM
78,Gold Common,Saša Kalajdžić,ST,CF,Austria,Wolves,Premier League
78,Gold Rare,James Tavernier,RB,RWB,England,Rangers,cinch Prem
78,Gold Rare,Gernot Trauner,CB,,Austria,Feyenoord,Eredivisie
78,Gold Rare,Gianluca Caprari,CF,ST,Italy,Monza,Serie A TIM
78,Gold Rare,Raúl Ruidíaz,ST,CF,Peru,Sounders FC,MLS
78,Gold Rare,Maxwel Cornet,LM,"LB, CF, LW",Ivory Coast,West Ham,Premier League
78,Gold Rare,Valentin Rongier,CM,"RB, CDM",France,OM,Ligue 1 Uber Eats
78,Gold Rare,Miguel Almirón,RM,"CM, CAM, RW",Paraguay,Newcastle Utd,Premier League
78,Gold Rare,Junya Ito,RW,"RM, CF",Japan,Stade de Reims,Ligue 1 Uber Eats
78,Gold Rare,Randal Kolo Muani,ST,"RM, CF",France,Frankfurt,Bundesliga
78,Gold Rare,Mohamed Simakan,CB,,France,RB Leipzig,Bundesliga
78,Gold Rare,Jean-Clair Todibo,CB,,France,OGC Nice,Ligue 1 Uber Eats
78,Gold Rare,Julián Álvarez,ST,"CF, RW, LW",Argentina,Manchester City,Premier League
77,Gold Common,Gustavo Bou,ST,CF,Argentina,New England,MLS
77,Gold Common,Germán Sánchez Barahona,CB,,Spain,R. Racing Club,LaLiga SmartBank
77,Gold Common,Víctor Machín Pérez,LM,"ST, LW",Spain,UD Las Palmas,LaLiga SmartBank
77,Gold Common,Diego Demme,CDM,CM,Germany,Napoli FC,Serie A TIM
77,Gold Common,Jordan Ferri,CDM,CM,France,Montpellier,Ligue 1 Uber Eats
77,Gold Common,Yussuf Poulsen,ST,CF,Denmark,RB Leipzig,Bundesliga
77,Gold Common,Fabian Schär,CB,,Switzerland,Newcastle Utd,Premier League
77,Gold Common,Dyego Wilverson Ferreira Sousa,ST,CF,Portugal,UD Almería,LaLiga Santander
77,Gold Common,İrfan Can Kahveci,CAM,"RM, CM",Turkey,Fenerbahçe,Süper Lig
77,Gold Common,Zack Steffen,GK,,United States,Middlesbrough,EFL Championship
77,Gold Common,Valentin Castellanos,ST,CF,Argentina,Girona FC,LaLiga Santander
77,Gold Common,Mathías Olivera,LB,LWB,Uruguay,Napoli FC,Serie A TIM
77,Gold Common,Oliver Skipp,CDM,CM,England,Spurs,Premier League
77,Gold Common,Hugo Duro Perales,ST,"LM, CF",Spain,Valencia CF,LaLiga Santander
77,Gold Rare,Moussa Marega,ST,"CF, RW",Mali,Al Hilal,MBS Pro League
77,Gold Rare,Patson Daka,ST,CF,Zambia,Leicester City,Premier League
77,Gold Rare,Jordan Teze,CB,RB,Netherlands,PSV,Eredivisie
77,Gold Rare,Daniel James,RM,"LM, RW, ST",Wales,Fulham,Premier League
76,Gold Common,Lorenzo De Silvestri,RWB,"RB, RM",Italy,Bologna,Serie A TIM
76,Gold Common,Luiz Adriano Souza da Silva,ST,CF,Brazil,Antalyaspor,Süper Lig
76,Gold Common,Ömer Toprak,CB,,Turkey,Antalyaspor,Süper Lig
76,Gold Common,Andros Townsend,RM,RW,England,Everton,Premier League
76,Gold Common,Robin Knoche,CB,,Germany,Union Berlin,Bundesliga
76,Gold Common,Roberto Torres Morales,RM,"CM, LM, RW",Spain,CA Osasuna,LaLiga Santander
76,Gold Common,Adam Webster,CB,,England,Brighton,Premier League
76,Gold Common,Ahmed Hegazi,CB,,Egypt,Al Ittihad,MBS Pro League
76,Gold Common,Roberto Gagliardini,CDM,CM,Italy,Inter,Serie A TIM
76,Gold Common,Divock Origi,ST,"CF, LW",Belgium,Milan,Serie A TIM
76,Gold Common,Thiago Henrique Mendes Ribeiro,CDM,"CB, CM",Brazil,OL,Ligue 1 Uber Eats
76,Gold Common,Helton Brant Aleixo Leite,GK,,Brazil,SL Benfica,Liga Portugal
76,Gold Common,Lorenzo Montipò,GK,,Italy,Hellas Verona,Serie A TIM
76,Gold Common,Gonzalo Escalante,CDM,CM,Argentina,Cremonese,Serie A TIM
76,Gold Common,Yeimar Gómez Andrade,CB,,Colombia,Sounders FC,MLS
76,Gold Common,Jonathan Bamba,LM,LW,France,LOSC Lille,Ligue 1 Uber Eats
76,Gold Common,Marko Grujić,CM,CDM,Serbia,FC Porto,Liga Portugal
76,Gold Common,Jean-Philippe Mateta,ST,CF,France,Crystal Palace,Premier League
76,Gold Common,Arne Maier,CM,CDM,Germany,FC Augsburg,Bundesliga
76,Gold Common,Nicolò Casale,CB,,Italy,Latium,Serie A TIM
76,Gold Common,Castello Lukeba,CB,,France,OL,Ligue 1 Uber Eats
76,Gold Common,Yeimar Gómez Andrade,CB,,Colombia,Sounders FC,MLS
76,Gold Common,Jonathan Bamba,LM,LW,France,LOSC Lille,Ligue 1 Uber Eats
76,Gold Common,Marko Grujić,CM,CDM,Serbia,FC Porto,Liga Portugal
76,Gold Common,Jean-Philippe Mateta,ST,CF,France,Crystal Palace,Premier League
76,Gold Common,Arne Maier,CM,CDM,Germany,FC Augsburg,Bundesliga
76,Gold Common,Nicolò Casale,CB,,Italy,Latium,Serie A TIM
76,Gold Common,Castello Lukeba,CB,,France,OL,Ligue 1 Uber Eats
76,Gold Common,Leander Dendoncker,CM,CB,Belgium,Aston Villa,Premier League
76,Gold Rare,Ryan Kent,LW,LM,England,Rangers,cinch Prem
76,Gold Rare,Jorge Sánchez,RB,RWB,Mexico,Ajax,Eredivisie
76,Gold Rare,Lucas Robertone,CAM,"CDM, CM",Argentina,UD Almería,LaLiga Santander
76,Gold Rare,Tommaso Pobega,CM,,Italy,Milan,Serie A TIM
76,Gold Rare,Anton Stach,CM,CDM,Germany,1. FSV Mainz 05,Bundesliga
75,Gold Common,Nordin Amrabat,RW,"RM, CAM, LW",Morocco,AEK Athens,Hellas Liga
75,Gold Common,Johnny Russell,RW,RM,Scotland,Sporting KC,MLS
75,Gold Common,Wahbi Khazri,CF,ST,Tunisia,Montpellier,Ligue 1 Uber Eats
75,Gold Common,Jordan Ayew,RW,"RM, ST",Ghana,Crystal Palace,Premier League
75,Gold Common,Jonas Martin,CM,CDM,France,LOSC Lille,Ligue 1 Uber Eats
75,Gold Common,Anthony Losilla,CDM,"CB, CM",France,VfL Bochum,Bundesliga
75,Gold Common,Michael Gregoritsch,ST,"CAM, CF",Austria,SC Freiburg,Bundesliga
75,Gold Common,John Lundstram,CM,,England,Rangers,cinch Prem
75,Gold Common,Darlington Nagbe,CM,CDM,United States,Columbus Crew,MLS
75,Gold Common,Rodrigo Ely,CB,,Brazil,UD Almería,LaLiga Santander
75,Gold Common,Diego Chará,CDM,CM,Colombia,Portland Timbers,MLS
75,Gold Common,Okay Yokuşlu,CDM,"CB, CM",Turkey,West Brom,EFL Championship
75,Gold Common,João Paulo Mior,CM,CDM,Brazil,Sounders FC,MLS
75,Gold Common,Patricio Gabarrón Gil,CB,RB,Spain,Latium,Serie A TIM
75,Gold Common,Solly March,LWB,"LB, RM",England,Brighton,Premier League
75,Gold Common,Alexandru Maxim,CAM,"CM, LM",Romania,Gaziantep,Süper Lig
75,Gold Common,Jamie Maclaren,ST,CF,Australia,Melbourne City,A-League
75,Gold Common,Éder Balanta,CDM,CM,Colombia,Club Brugge,1A Pro League
75,Gold Common,Christian Cueva,LW,"CM, LM, CAM",Peru,Al Fateh,MBS Pro League
75,Gold Common,Philip Billing,CM,CAM,Denmark,AFC Bournemouth,Premier League
75,Gold Common,Lovre Kalinić,GK,,Croatia,Hajduk Split,Liga Hrvatska
75,Gold Common,Jonathan Gradit,CB,,France,RC Lens,Ligue 1 Uber Eats
75,Gold Common,Unai López Cabrera,CM,"CDM, CAM",Spain,Rayo Vallecano,LaLiga Santander
75,Gold Common,Rolando Mandragora,CM,CDM,Italy,Fiorentina,Serie A TIM
75,Gold Common,Thomas Ouwejan,LB,LWB,Netherlands,FC Schalke 04,Bundesliga
75,Gold Common,Yoane Wissa,LW,"LM, ST",DR Congo,Brentford,Premier League
75,Gold Common,Dimitri Liénard,LWB,"LB, CM",France,Strasbourg,Ligue 1 Uber Eats
75,Gold Common,Victor Nelsson,CB,,Denmark,Galatasaray,Süper Lig
75,Gold Common,Ethan Pinnock,CB,,Jamaica,Brentford,Premier League
75,Gold Common,Masaya Okugawa,CAM,LM,Japan,Arminia Bielefeld,Bundesliga 2
75,Gold Common,Jean-Pierre Nsame,ST,CF,Cameroon,BSC Young Boys,CSSL
75,Gold Common,Youcef Atal,RB,"RWB, RM",Algeria,OGC Nice,Ligue 1 Uber Eats
75,Gold Common,Teddy Teuma,CM,CDM,Malta,R. Union St.-G.,1A Pro League
75,Gold Common,Pietro Beruatto,LB,LWB,Italy,Pisa,Serie BKT
75,Gold Common,Jérémy Doku,RW,RM,Belgium,Stade Rennais FC,Ligue 1 Uber Eats
75,Gold Common,Odilon Kossounou,CB,RB,Ivory Coast,Leverkusen,Bundesliga
75,Gold Common,Matías Viña,LWB,"LB, LM",Uruguay,Roma FC,Serie A TIM
75,Gold Common,Adrien Truffert,LB,LWB,France,Stade Rennais FC,Ligue 1 Uber Eats
75,Gold Common,Gabriel Veron Fonseca de Souza,RM,"LM, RW",Brazil,FC Porto,Liga Portugal
75,Gold Common,Tino Livramento,RB,RWB,England,Southampton,Premier League
75,Gold Common,Nacer Chadli,LM,LW,Belgium,KVC Westerlo,1A Pro League
75,Gold Rare,Taxiarchis Fountas,CF,"CAM, ST",Greece,D.C. United,MLS
75,Gold Rare,Marc-Oliver Kempf,CB,,Germany,Hertha Berlin,Bundesliga
75,Gold Rare,Georges-Kévin Nkoudou,LM,LW,France,Beşiktaş,Süper Lig
75,Gold Rare,Enner Valencia,ST,"CF, RW, LW",Ecuador,Fenerbahçe,Süper Lig
75,Gold Rare,Noah Okafor,ST,"LM, CAM, CF",Switzerland,RB Salzburg,Ö. Bundesliga
75,Gold Rare,Petr Ševčík,CM,"CDM, RM",Czech Republic,Slavia Praha,Česká Liga
75,Gold Rare,Josip Šutalo,CB,,Croatia,Dinamo Zagreb,Liga Hrvatska
72,Silver Rare,Timmy Chandler,RM,"RWB, RW",United States,Frankfurt,Bundesliga
70,Silver Common,Dax McCarty,CDM,,United States,Nashville SC,MLS
69,Silver Common,Leopold Zingerle,GK,,Germany,SC Paderborn 07,Bundesliga 2
69,Silver Common,Bruno Duarte da Silva,ST,CF,Brazil,Damac FC,MBS Pro League
69,Silver Common,Raphael Onyedika,CDM,CM,Nigeria,Club Brugge,1A Pro League
68,Silver Common,Álex Domínguez Romero,GK,,Spain,UD Las Palmas,LaLiga SmartBank
68,Silver Common,Marián Tvrdoň,GK,,Slovakia,Viktoria Plzeň,Česká Liga
67,Silver Common,Enzo Basilio,GK,,France,En Avant Guingamp,Ligue 2 BKT
67,Silver Common,Filippo De Col,RB,RWB,Italy,Südtirol,Serie BKT
67,Silver Common,Rômulo José Pacheco da Silva,CM,"CAM, RW",Brazil,Rongcheng FC,CSL
67,Silver Common,Jonás Acevedo,RM,"CM, LM, RW",Argentina,Patronato,LPF
67,Silver Common,Sivert Mannsverk,CDM,,Norway,Molde FK,Eliteserien
66,Silver Common,Michael Langer,GK,,Austria,FC Schalke 04,Bundesliga
66,Silver Common,Troy Parrott,ST,"CF, RW",Republic of Ireland,Preston,EFL Championship
66,Silver Common,David Gugganig,CB,,Austria,Wolfsberger AC,Ö. Bundesliga
65,Silver Common,Jason Steele,GK,,England,Brighton,Premier League
65,Silver Common,Leonard Owusu,CDM,CM,Ghana,Whitecaps FC,MLS
64,Bronze Rare,Haris Tabakovic,ST,CF,Switzerland,FK Austria Wien,Ö. Bundesliga
64,Bronze Rare,Fedor Černych,ST,"LM, CF",Lithuania,Jagiellonia,PKO Ekstraklasa
64,Bronze Rare,Jonas Arweiler,ST,CF,Germany,Austria Klagenfurt,Ö. Bundesliga
63,Bronze Common,Keziah Veendorp,RB,"RWB, CB, CDM",Netherlands,FC Emmen,Eredivisie
63,Bronze Common,Mateusz Żyro,CB,"RWB, RM",Poland,Widzew Łódź,PKO Ekstraklasa
63,Bronze Common,Miłosz Szczepański,CF,"RM, CAM, ST",Poland,Warta Poznań,PKO Ekstraklasa
63,Bronze Common,Fıratcan Üzüm,RM,RW,Turkey,MKE Ankaragücü,Süper Lig
63,Bronze Common,James Connolly,CB,,England,Bristol Rovers,EFL League One
63,Bronze Common,Ibrahim Cissoko,RW,"RM, LW",Netherlands,N.E.C. Nijmegen,Eredivisie
63,Bronze Common,Dominykas Barauskas,CB,,Lithuania,Stal Mielec,PKO Ekstraklasa
62,Bronze Common,Mouhamadou Sarr,GK,,Senegal,Cremonese,Serie A TIM
62,Bronze Common,Will Collar,CM,,England,Stockport,EFL League Two
62,Bronze Common,John Pulskamp,GK,,United States,Sporting KC,MLS
62,Bronze Common,Botond Balogh,CB,,Hungary,Parma,Serie BKT
62,Bronze Common,Jeyson Chura,RW,RM,Bolivia,The Strongest,Libertadores
62,Bronze Common,Javier Hernández Tarroc,CB,,Spain,Real Zaragoza,LaLiga SmartBank
62,Bronze Common,Mamadi Caba Camará,CAM,"RM, LM",Guinea Bissau,Reading,EFL Championship
62,Bronze Common,Bénie Traore,RW,RM,Ivory Coast,BK Häcken,Allsvenskan
62,Bronze Common,Murilo Henrique de Araujo Santos,LM,"LB, LW",Brazil,HJK Helsinki,Finnliiga
61,Bronze Common,Cedric Diomandè Gondo,ST,CF,Ivory Coast,Ascoli,Serie BKT
61,Bronze Common,Lachlan Barr,CB,,Australia,Adelaide United,A-League
61,Bronze Common,Bjarki Steinn Bjarkason,LW,LM,Iceland,Venezia,Serie BKT
61,Bronze Common,Ziming Wang,ST,CF,China PR,Beijing Guoan,CSL
61,Bronze Common,Bjarki Steinn Bjarkason,LW,LM,Iceland,Venezia,Serie BKT
61,Bronze Common,Ayodeji Sotona,LM,LW,Republic of Ireland,Kilmarnock,cinch Prem
61,Bronze Common,Nikos Zografakis,LW,"LM, RW",Greece,SC Verl,3. Liga
61,Bronze Common,Gabriel Vega,CM,,Argentina,Godoy Cruz,LPF
61,Bronze Common,José David Menargues,RB,"RWB, CB",Spain,Valencia CF,LaLiga Santander
61,Bronze Common,David Samuel Custódio Lima,RB,RWB,Brazil,Portimonense SC,Liga Portugal
61,Bronze Common,Sidi Sané,RM,RW,Germany,FC Schalke 04,Bundesliga
60,Bronze Common,Soo Hyuk Cho,GK,,Korea Republic,Ulsan Hyundai,K League 1
60,Bronze Common,Tyreke Wilson,LB,LWB,Republic of Ireland,Bohemian FC,SSE Airtricity PD
60,Bronze Common,Tobias Mißner,LB,"LWB, LM",Germany,SV Elversberg,3. Liga
60,Bronze Common,Mamady Bangré,RW,RM,Burkina Faso,Quevilly Rouen,Ligue 2 BKT
60,Bronze Common,Felix Wienand,GK,,Germany,Rot-Weiss Essen,3. Liga
59,Bronze Common,Jianan Wang,RB,"RWB, LB",China PR,Tianjin JMT FC,CSL
59,Bronze Common,Tyrell Warren,RB,"RWB, LB",England,Barrow,EFL League Two
59,Bronze Common,Ulrick Eneme-Ella,CAM,CM,Gabon,Angers SCO,Ligue 1 Uber Eats
59,Bronze Common,Asish Rai,RB,RWB,India,ATK Mohun Bagan,Hero ISL
58,Bronze Common,Jack Keaney,CDM,CB,Republic of Ireland,UCD AFC,SSE Airtricity PD
58,Bronze Common,Felix Gebhardt,GK,,Germany,Hallescher FC,3. Liga
58,Bronze Common,Bernardo Vilar,CB,,Brazil,IFK Värnamo,Allsvenskan
58,Bronze Common,Nicola Valente,LM,"RM, LW",Italy,Palermo,Serie BKT
57,Bronze Common,Ju Yeop Kim,RWB,"RB, RM",Korea Republic,Suwon FC,K League 1
57,Bronze Common,Koray Dag,ST,CF,Turkey,SC Verl,3. Liga
56,Bronze Common,Mohammed Al Moqahwi,GK,,Saudi Arabia,Al Adalah,MBS Pro League
56,Bronze Common,Adam Pavlesic,GK,,Australia,Sydney FC,A-League
56,Bronze Common,Ben Hockenhull,CB,,England,Tranmere Rovers,EFL League Two
55,Bronze Common,Darius Grosu,RB,"RWB, CM",Romania,Farul Constanța,SUPERLIGA
55,Bronze Common,Evan McLaughlin,CAM,,Republic of Ireland,Derry City,SSE Airtricity PD
55,Bronze Common,Orri Oskarsson,ST,CF,Iceland,F.C. København,3F Superliga
54,Bronze Common,Ming'an Cui,CM,CDM,China PR,Dalian Pro,CSL
54,Bronze Common,Nico Moos,CB,,Germany,SpVgg Bayreuth,3. Liga
54,Bronze Common,Tomasz Walczak,ST,CF,Poland,Wisła Płock,PKO Ekstraklasa
53,Bronze Common,Jestin George,CB,,India,NorthEast United,Hero ISL
52,Bronze Common,Nawaf Al Rashoudi,CAM,,Saudi Arabia,Al Taawoun,MBS Pro League
52,Bronze Common,Abdullah Nahar Al Shammari,CDM,CM,Saudi Arabia,Al Tai,MBS Pro League
51,Bronze Common,Rohit Kumar,CDM,CM,India,Bengaluru FC,Hero ISL
50,Bronze Common,Armin Abaz,GK,,Switzerland,FC Winterthur,CSSL
49,Bronze Common,Sam O'Brien,CB,,Republic of Ireland,Drogheda United,SSE Airtricity PD
49,Bronze Common,Hrithik Tiwari,GK,,India,FC Goa,Hero ISL
